C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\python.exe "C:\Users\Landon\Development\CS-490-Deep-Learning\Week 10 - Neural Networks\submission.py"
Using TensorFlow backend.
2020-04-03 12:44:20.881173: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.

2020-04-03 12:44:27.559776: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-04-03 12:44:28.011349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.011590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.015356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.019428: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.020975: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.027822: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.031369: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.042855: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.043866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:28.044344: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-04-03 12:44:28.046502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.046810: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.047022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.047238: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.047452: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.047700: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.047921: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.048119: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.049040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:29.065167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-03 12:44:29.065335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-04-03 12:44:29.065433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-04-03 12:44:29.066864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3074 MB memory) -> physical GPU (device: 0, name: GeForce 920M, pci bus id: 0000:08:00.0, compute capability: 3.5)
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0590 - accuracy: 0.9808
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0589 - accuracy: 0.9808
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0588 - accuracy: 0.9809
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0586 - accuracy: 0.9810
58624/60000 [============================>.] - ETA: 0s - loss: 0.0587 - accuracy: 0.9810
59392/60000 [============================>.] - ETA: 0s - loss: 0.0588 - accuracy: 0.9810
60000/60000 [==============================] - 5s 89us/step - loss: 0.0587 - accuracy: 0.9811 - val_loss: 0.0815 - val_accuracy: 0.9736
Epoch 4/10

  256/60000 [..............................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9961
 1024/60000 [..............................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9854
 1792/60000 [..............................] - ETA: 4s - loss: 0.0396 - accuracy: 0.9860
 2816/60000 [>.............................] - ETA: 4s - loss: 0.0396 - accuracy: 0.9858
 3584/60000 [>.............................] - ETA: 4s - loss: 0.0368 - accuracy: 0.9872
 4352/60000 [=>............................] - ETA: 4s - loss: 0.0345 - accuracy: 0.9883
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9879
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.0361 - accuracy: 0.9883
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9886
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0347 - accuracy: 0.9888
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9889
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9885
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9888
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9885
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9883
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9880
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9878
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9880
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9880
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9881
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9880
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9878
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0376 - accuracy: 0.9876
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0384 - accuracy: 0.9872
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0399 - accuracy: 0.9868
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9868
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9870
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0392 - accuracy: 0.9871
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0401 - accuracy: 0.9869
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0398 - accuracy: 0.9868
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0396 - accuracy: 0.9869
26368/60000 [============>.................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9869
27136/60000 [============>.................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9869
27904/60000 [============>.................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9869
28672/60000 [=============>................] - ETA: 2s - loss: 0.0394 - accuracy: 0.9870
29440/60000 [=============>................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9870
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0402 - accuracy: 0.9870
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0404 - accuracy: 0.9868
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - accuracy: 0.9868
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0404 - accuracy: 0.9868
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0403 - accuracy: 0.9868
34304/60000 [================>.............] - ETA: 1s - loss: 0.0402 - accuracy: 0.9868
35328/60000 [================>.............] - ETA: 1s - loss: 0.0399 - accuracy: 0.9869
36352/60000 [=================>............] - ETA: 1s - loss: 0.0399 - accuracy: 0.9869
37120/60000 [=================>............] - ETA: 1s - loss: 0.0399 - accuracy: 0.9870
37888/60000 [=================>............] - ETA: 1s - loss: 0.0401 - accuracy: 0.9871
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0400 - accuracy: 0.9871
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0396 - accuracy: 0.9872
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0393 - accuracy: 0.9873
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0395 - accuracy: 0.9873
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0395 - accuracy: 0.9873
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0400 - accuracy: 0.9871
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0403 - accuracy: 0.9870
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0404 - accuracy: 0.9870
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0401 - accuracy: 0.9870
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0399 - accuracy: 0.9871
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0405 - accuracy: 0.9869
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0406 - accuracy: 0.9868
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0404 - accuracy: 0.9869
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0409 - accuracy: 0.9868
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0411 - accuracy: 0.9866
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0412 - accuracy: 0.9866
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0410 - accuracy: 0.9867
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0415 - accuracy: 0.9866
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0416 - accuracy: 0.9866
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0417 - accuracy: 0.9866
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0416 - accuracy: 0.9866
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0417 - accuracy: 0.9866
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0418 - accuracy: 0.9865
58112/60000 [============================>.] - ETA: 0s - loss: 0.0415 - accuracy: 0.9866
59136/60000 [============================>.] - ETA: 0s - loss: 0.0413 - accuracy: 0.9867
59648/60000 [============================>.] - ETA: 0s - loss: 0.0413 - accuracy: 0.9867
60000/60000 [==============================] - 5s 83us/step - loss: 0.0412 - accuracy: 0.9867 - val_loss: 0.0713 - val_accuracy: 0.9775
Epoch 5/10

  256/60000 [..............................] - ETA: 6s - loss: 0.0269 - accuracy: 0.9922
 1024/60000 [..............................] - ETA: 6s - loss: 0.0177 - accuracy: 0.9951
 1792/60000 [..............................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9939
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0220 - accuracy: 0.9934
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0230 - accuracy: 0.9937
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9937
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9937
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9929
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9928
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0260 - accuracy: 0.9923
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9922
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0258 - accuracy: 0.9922
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0252 - accuracy: 0.9921
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0256 - accuracy: 0.9918
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9915
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0254 - accuracy: 0.9918
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9917
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0261 - accuracy: 0.9918
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0261 - accuracy: 0.9916
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0261 - accuracy: 0.9916
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0264 - accuracy: 0.9916
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9910
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9910
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9909
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9910
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9910
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9911
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9911
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9910
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9908
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9909
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9910
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9909
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9908
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9910
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9911
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9908
26112/60000 [============>.................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9908
26880/60000 [============>.................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9904
27648/60000 [============>.................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9902
28416/60000 [=============>................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9902
29184/60000 [=============>................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9903
29952/60000 [=============>................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9904
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9905
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0278 - accuracy: 0.9906
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0278 - accuracy: 0.9907
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9907
34048/60000 [================>.............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9907
35072/60000 [================>.............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
35840/60000 [================>.............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9906
36352/60000 [=================>............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
37120/60000 [=================>............] - ETA: 2s - loss: 0.0282 - accuracy: 0.9904
37888/60000 [=================>............] - ETA: 2s - loss: 0.0286 - accuracy: 0.9903
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9902
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9902
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9903
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9904
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9904
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9904
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9905
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9905
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9905
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9906
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9905
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0280 - accuracy: 0.9905
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0280 - accuracy: 0.9904
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9904
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9904
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9904
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0285 - accuracy: 0.9905
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0287 - accuracy: 0.9905
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9904
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0290 - accuracy: 0.9904
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9904
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9904
58368/60000 [============================>.] - ETA: 0s - loss: 0.0289 - accuracy: 0.9904
59136/60000 [============================>.] - ETA: 0s - loss: 0.0290 - accuracy: 0.9904
59904/60000 [============================>.] - ETA: 0s - loss: 0.0289 - accuracy: 0.9904
60000/60000 [==============================] - 6s 97us/step - loss: 0.0289 - accuracy: 0.9904 - val_loss: 0.0728 - val_accuracy: 0.9812
Epoch 6/10

  256/60000 [..............................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9961
  768/60000 [..............................] - ETA: 5s - loss: 0.0236 - accuracy: 0.9922
 1280/60000 [..............................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9937
 1792/60000 [..............................] - ETA: 6s - loss: 0.0162 - accuracy: 0.9950
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0208 - accuracy: 0.9935
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0198 - accuracy: 0.9940
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0200 - accuracy: 0.9937
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9939
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0183 - accuracy: 0.9938
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9941
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0174 - accuracy: 0.9941
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.0206 - accuracy: 0.9933
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9929
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0218 - accuracy: 0.9927
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0207 - accuracy: 0.9931
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0206 - accuracy: 0.9933
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0202 - accuracy: 0.9935
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9937
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9937
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0194 - accuracy: 0.9939
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9939
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9938
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9937
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0196 - accuracy: 0.9939
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9936
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9937
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9938
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9938
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9937
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9937
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9939
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0204 - accuracy: 0.9939
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9938
24832/60000 [===========>..................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9933
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9931
26368/60000 [============>.................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9929
27136/60000 [============>.................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9930
27648/60000 [============>.................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9929
28160/60000 [=============>................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9929
28928/60000 [=============>................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9930
29696/60000 [=============>................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9930
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0216 - accuracy: 0.9930
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0215 - accuracy: 0.9930
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0211 - accuracy: 0.9931
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9931
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0213 - accuracy: 0.9930
34816/60000 [================>.............] - ETA: 2s - loss: 0.0216 - accuracy: 0.9928
35584/60000 [================>.............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9927
36352/60000 [=================>............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9926
36864/60000 [=================>............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9926
37376/60000 [=================>............] - ETA: 1s - loss: 0.0224 - accuracy: 0.9926
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9926
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9926
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9926
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9926
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9926
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9926
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9927
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9927
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0220 - accuracy: 0.9927
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0217 - accuracy: 0.9928
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0219 - accuracy: 0.9927
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.9926
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0219 - accuracy: 0.9926
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0218 - accuracy: 0.9926
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0218 - accuracy: 0.9926
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0221 - accuracy: 0.9925
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0221 - accuracy: 0.9924
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0221 - accuracy: 0.9925
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0220 - accuracy: 0.9925
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0219 - accuracy: 0.9925
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0220 - accuracy: 0.9925
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0221 - accuracy: 0.9924
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0221 - accuracy: 0.9924
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0221 - accuracy: 0.9924
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0219 - accuracy: 0.9925
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0219 - accuracy: 0.9924
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0219 - accuracy: 0.9924
58624/60000 [============================>.] - ETA: 0s - loss: 0.0218 - accuracy: 0.9924
59392/60000 [============================>.] - ETA: 0s - loss: 0.0217 - accuracy: 0.9925
59904/60000 [============================>.] - ETA: 0s - loss: 0.0217 - accuracy: 0.9925
60000/60000 [==============================] - 6s 96us/step - loss: 0.0217 - accuracy: 0.9925 - val_loss: 0.0784 - val_accuracy: 0.9794
Epoch 7/10

  256/60000 [..............................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9922
 1024/60000 [..............................] - ETA: 5s - loss: 0.0120 - accuracy: 0.9951
 1792/60000 [..............................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9927
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9931
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0178 - accuracy: 0.9918
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0188 - accuracy: 0.9908
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0160 - accuracy: 0.9925
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9931
 4608/60000 [=>............................] - ETA: 6s - loss: 0.0150 - accuracy: 0.9935
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0170 - accuracy: 0.9927
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9928
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9929
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0174 - accuracy: 0.9929
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0172 - accuracy: 0.9930
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0172 - accuracy: 0.9932
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9935
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9937
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9939
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9939
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9939
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9935
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9937
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9937
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9935
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9935
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9936
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0169 - accuracy: 0.9937
